ad_id,campaign_name,platform,impressions,clicks,conversions,cost,age_group,location,device,date,ctr,cpc,conversion_rate,cpm,cpa,perf_score,month,day_of_week,week
1,Summer Sale,Facebook,52000,1820,182,1200.5,18-24,New York,Mobile,2024-01-03,0.035,0.6596153846153846,0.1,23.08653846153846,6.596153846153846,48.34,1,2,1
2,Summer Sale,Instagram,48000,2016,221,1100.0,18-24,Los Angeles,Mobile,2024-01-05,0.042,0.5456349206349206,0.10962301587301587,22.916666666666664,4.97737556561086,63.36,1,4,1
3,Brand Awareness,Google,95000,2375,119,3200.0,25-34,Chicago,Desktop,2024-01-07,0.025,1.3473684210526315,0.050105263157894736,33.68421052631579,26.89075630252101,11.46,1,6,1
4,Product Launch,Twitter,31000,620,31,850.0,25-34,Houston,Mobile,2024-01-08,0.02,1.3709677419354838,0.05,27.41935483870968,27.419354838709676,5.44,1,0,2
5,Retargeting A,Facebook,22000,1100,176,700.0,35-44,Phoenix,Desktop,2024-01-10,0.05,0.6363636363636364,0.16,31.818181818181817,3.977272727272727,85.57,1,2,2
6,Holiday Promo,Instagram,67000,3015,241,1900.0,18-24,Philadelphia,Mobile,2024-01-11,0.045,0.6301824212271974,0.07993366500829187,28.358208955223883,7.8838174273858925,54.49,1,3,2
7,Brand Awareness,LinkedIn,14000,280,22,960.0,35-44,San Antonio,Desktop,2024-01-13,0.02,3.4285714285714284,0.07857142857142857,68.57142857142857,43.63636363636363,9.15,1,5,2
8,Summer Sale,Google,88000,2640,211,2900.0,25-34,San Diego,Desktop,2024-01-14,0.03,1.0984848484848484,0.07992424242424243,32.95454545454545,13.744075829383887,28.81,1,6,2
9,Product Launch,TikTok,120000,6000,480,2200.0,18-24,Dallas,Mobile,2024-01-15,0.05,0.36666666666666664,0.08,18.333333333333332,4.583333333333333,73.87,1,0,3
10,Retargeting B,Facebook,19000,950,152,600.0,45-54,San Jose,Mobile,2024-01-17,0.05,0.631578947368421,0.16,31.578947368421055,3.9473684210526314,85.71,1,2,3
11,Holiday Promo,Google,74000,2220,178,2500.0,25-34,Austin,Desktop,2024-01-18,0.03,1.1261261261261262,0.08018018018018018,33.78378378378378,14.044943820224718,28.62,1,3,3
12,Brand Awareness,Instagram,55000,2475,198,1700.0,18-24,Jacksonville,Mobile,2024-01-20,0.045,0.6868686868686869,0.08,30.90909090909091,8.585858585858587,52.93,1,5,3
13,Summer Sale,TikTok,98000,4900,392,1800.0,18-24,Fort Worth,Mobile,2024-01-21,0.05,0.3673469387755102,0.08,18.367346938775512,4.591836734693878,73.81,1,6,3
14,Product Launch,Facebook,36000,1440,115,1100.0,25-34,Columbus,Mobile,2024-01-22,0.04,0.7638888888888888,0.0798611111111111,30.555555555555554,9.565217391304348,45.29,1,0,4
